AIRLINE,ORIGIN,DEST,CRS_DEP_TIME,CRS_ARR_TIME,DISTANCE,is_delayed
11,36,36,0.786259542,0.856190079,0.182950026,0
15,7,2,0.510602205,0.606502709,0.173785233,0
11,25,3,0.678117048,0.71446436,0.098564759,1
7,3,43,0.807039864,0.891204669,0.158222376,1
6,149,1,0.612383376,0.679449771,0.231540723,1
0,2,60,0.733248516,0.93997499,0.263531039,1
3,13,49,0.735368957,0.791579825,0.061732665,1
3,153,49,0.699321459,0.731137974,0.024900571,1
1,1,34,0.826547922,0.972905377,0.171364344,0
11,106,3,0.27014419,0.312213422,0.029396507,0
16,107,228,0.595419847,0.764485202,0.241397199,1
0,28,33,0.699745547,0.722801167,0.163928757,0
3,59,107,0.60178117,0.814506044,0.264222722,1
4,41,107,0.765055131,0.958732805,0.213211136,1
12,93,30,0.510602205,0.592330138,0.044613522,0
11,13,8,0.296437659,0.346394331,0.048244856,0
4,77,35,0.849872774,0.919966653,0.192633581,1
6,8,15,0.010178117,0.26219258,0.292581705,0
3,14,60,0.909245123,0.935389746,0.022479682,1
11,151,15,0.260390161,0.335139642,0.063634792,1
3,11,79,0.360050891,0.543559817,0.196783676,0
2,40,38,0.611959288,0.729053772,0.20058793,1
11,35,179,0.765055131,0.796165069,0.022133841,1
4,33,11,0.720525869,0.937890788,0.305723673,1
11,169,36,0.645462256,0.67903293,0.042019713,1
4,19,36,0.441051739,0.514380992,0.166003804,1
12,79,30,0.254028838,0.311796582,0.08784368,0
3,2,107,0.211620017,0.33305544,0.128134186,0
5,38,6,0.256149279,0.335973322,0.105654505,0
7,32,7,0.720525869,0.771988328,0.063980633,1
0,7,13,0.311280746,0.350979575,0.047726094,0
1,9,59,0.617896522,0.629428929,0.038215459,1
4,44,4,0.872349449,0.977907461,0.220300882,0
5,5,6,0.639949109,0.691121301,0.063980633,1
13,38,15,0.513146735,0.514797832,0.046169808,0
11,9,239,0.721374046,0.758232597,0.05222203,1
3,11,38,0.739609839,0.883284702,0.166176725,1
5,43,85,0.787955895,0.883284702,0.161507868,0
0,7,6,0.606022053,0.799082951,0.271139547,1
4,33,4,0.784139101,0.979991663,0.208542279,0
6,8,49,0.423664122,0.513130471,0.144907487,1
0,80,3,0.783290925,0.899124635,0.424001383,0
11,81,8,0.654792197,0.752813672,0.139201107,1
11,13,86,0.476675148,0.520633597,0.054124157,0
11,34,36,0.430025445,0.543559817,0.086979077,0
17,62,47,0.72264631,0.729887453,0.023171364,0
3,50,54,0.254028838,0.339308045,0.127096663,0
3,83,38,0.807463953,0.883284702,0.139201107,1
0,40,20,0.739609839,0.849103793,0.266643611,1
6,8,56,0.485156913,0.514380992,0.017292063,0
0,30,0,0.690839695,0.020425177,0.438526716,1
2,3,12,0.641645462,0.687786578,0.064845236,1
11,217,14,0.296437659,0.346811171,0.128307107,1
3,13,8,0.860474979,0.893705711,0.048244856,0
5,44,52,0.870229008,0.919966653,0.114300536,0
11,331,33,0.31043257,0.374739475,0.021269237,0
5,55,39,0.688719254,0.761150479,0.086460315,0
3,118,11,0.680237489,0.685285536,0.076430918,1
11,255,33,0.645886344,0.680700292,0.01936711,0
13,19,82,0.775657337,0.898290955,0.155974408,1
